
 EOS                                                                            

              Mstar     = 1.600E+00    Rstar     = 1.153E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 1.581E+00    Rcore     = 1.088E+06
              Mincrust  = 1.916E-02    Rincrust  = 4.535E+04
              Moutcrust = 2.669E-05    Routcrust = 1.991E+04

  icore= 401   sfn1s0= 1.                 emnco= 5.   rhoexo=   1.200E+25
  idrip= 557   sfn3p2=***  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 653   sfp1s0= 3.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1

        Accreted envelope from Potekhin et al. with Eta = 0.00E+00


    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1   1.000E-12        6.768E+06   3.380E+36   7.210E+46   0.000E+00
       2   2.500E-12        6.768E+06   3.380E+36   7.210E+46   0.000E+00
       3   4.750E-12        6.768E+06   3.380E+36   7.210E+46   0.000E+00
       4   8.125E-12        6.768E+06   3.380E+36   7.210E+46   0.000E+00
       5   1.319E-11        6.768E+06   3.380E+36   7.210E+46   0.000E+00
       6   2.078E-11        6.768E+06   3.380E+36   7.209E+46   0.000E+00
       7   3.217E-11        6.768E+06   3.380E+36   7.209E+46   0.000E+00
       8   4.926E-11        6.768E+06   3.380E+36   7.209E+46   0.000E+00
       9   7.489E-11        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      10   1.133E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      11   1.159E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      12   1.185E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      13   1.211E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      14   1.237E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      15   1.263E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      16   1.295E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      17   1.328E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      18   1.361E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      19   1.393E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      20   1.426E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      21   1.458E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      22   1.491E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      23   1.524E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      24   1.556E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      25   1.589E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      26   1.630E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      27   1.671E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      28   1.712E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      29   1.753E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      30   1.794E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      31   1.835E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      32   1.876E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      33   1.917E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      34   1.958E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      35   1.999E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      36   2.051E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      37   2.102E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      38   2.154E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      39   2.206E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      40   2.257E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      41   2.309E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      42   2.361E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      43   2.412E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      44   2.464E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      45   2.516E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      46   2.581E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      47   2.646E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      48   2.711E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      49   2.776E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      50   2.841E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      51   2.906E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      52   2.971E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
      53   3.036E-10        6.768E+06   3.380E+36   7.209E+46   0.000E+00
