         5       363       111       267

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  181   1.337617E+04   1.799311E+00   1.088E+13   1.343E+31   6.480E-03      2.024E-01   0.000E+00   0.000E+00   5.481E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.623E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1156.5  164.0   50.0
  182   1.337892E+04   1.799341E+00   1.047E+13   1.283E+31   6.236E-03      2.010E-01   0.000E+00   0.000E+00   5.406E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.564E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1137.1  164.0   50.0
  183   1.338167E+04   1.799371E+00   1.007E+13   1.223E+31   6.001E-03      1.995E-01   0.000E+00   0.000E+00   5.332E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.505E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1118.4  164.0   50.0
  184   1.338441E+04   1.799401E+00   9.694E+12   1.164E+31   5.775E-03      1.981E-01   0.000E+00   0.000E+00   5.260E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.447E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1100.4  164.0   50.0
  185   1.338716E+04   1.799431E+00   9.328E+12   1.104E+31   5.558E-03      1.965E-01   0.000E+00   0.000E+00   5.194E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.393E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1084.4  161.0   50.0
  186   1.338990E+04   1.799462E+00   8.977E+12   1.045E+31   5.349E-03      1.949E-01   0.000E+00   0.000E+00   5.124E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.335E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1069.0  161.0   50.0
  187   1.339265E+04   1.799492E+00   8.639E+12   9.850E+30   5.147E-03      1.934E-01   0.000E+00   0.000E+00   5.054E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.277E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1054.2  161.0   50.0
  188   1.339539E+04   1.799522E+00   8.313E+12   9.254E+30   4.954E-03      1.918E-01   0.000E+00   0.000E+00   4.986E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.219E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1040.0  161.0   50.0
  189   1.339814E+04   1.799552E+00   8.000E+12   8.657E+30   4.767E-03      1.902E-01   0.000E+00   0.000E+00   4.919E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.161E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1026.3  161.0   50.0
  190   1.340049E+04   1.799574E+00   7.699E+12   8.231E+30   4.588E-03      1.886E-01   0.000E+00   0.000E+00   4.852E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.102E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1013.1  161.0   50.0
  191   1.340252E+04   1.799589E+00   7.408E+12   7.939E+30   4.415E-03      1.870E-01   0.000E+00   0.000E+00   4.787E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.044E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1000.4  161.0   50.0
  192   1.340456E+04   1.799604E+00   7.129E+12   7.646E+30   4.249E-03      1.853E-01   0.000E+00   0.000E+00   4.722E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.986E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  988.2  161.0   50.0
  193   1.340660E+04   1.799619E+00   6.861E+12   7.354E+30   4.089E-03      1.837E-01   0.000E+00   0.000E+00   4.659E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.928E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  976.4  161.0   50.0
  194   1.340864E+04   1.799634E+00   6.602E+12   7.061E+30   3.935E-03      1.821E-01   0.000E+00   0.000E+00   4.596E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.871E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  965.1  161.0   50.0
  195   1.341068E+04   1.799649E+00   6.353E+12   6.768E+30   3.787E-03      1.805E-01   0.000E+00   0.000E+00   4.534E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.813E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  954.2  161.0   50.0
  196   1.341271E+04   1.799663E+00   6.114E+12   6.476E+30   3.645E-03      1.796E-01   0.000E+00   0.000E+00   4.473E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.757E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  932.1  159.0   50.0
  197   1.341475E+04   1.799678E+00   5.884E+12   6.183E+30   3.508E-03      1.791E-01   0.000E+00   0.000E+00   4.407E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.694E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  903.2  159.0   50.0
  198   1.341679E+04   1.799693E+00   5.662E+12   5.890E+30   3.376E-03      1.787E-01   0.000E+00   0.000E+00   4.341E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.632E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  875.5  159.0   50.0
  199   1.341883E+04   1.799708E+00   5.449E+12   5.598E+30   3.248E-03      1.783E-01   0.000E+00   0.000E+00   4.276E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.571E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  848.7  159.0   50.0
  200   1.342087E+04   1.799723E+00   5.243E+12   5.305E+30   3.126E-03      1.778E-01   0.000E+00   0.000E+00   4.211E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.509E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  823.0  159.0   50.0
  201   1.342290E+04   1.799738E+00   5.046E+12   5.013E+30   3.008E-03      1.774E-01   0.000E+00   0.000E+00   4.147E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.448E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  798.3  159.0   50.0
  202   1.342468E+04   1.799747E+00   4.856E+12   4.836E+30   2.895E-03      1.769E-01   0.000E+00   0.000E+00   4.084E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.388E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  774.4  159.0   50.0
  203   1.342640E+04   1.799755E+00   4.673E+12   4.686E+30   2.786E-03      1.764E-01   0.000E+00   0.000E+00   4.022E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.328E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  751.5  159.0   50.0
  204   1.342812E+04   1.799763E+00   4.497E+12   4.536E+30   2.681E-03      1.759E-01   0.000E+00   0.000E+00   3.960E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.269E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  729.5  159.0   50.0
  205   1.342984E+04   1.799770E+00   4.327E+12   4.386E+30   2.580E-03      1.754E-01   0.000E+00   0.000E+00   3.898E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.211E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  708.2  159.0   50.0
  206   1.343156E+04   1.799778E+00   4.164E+12   4.236E+30   2.483E-03      1.748E-01   0.000E+00   0.000E+00   3.838E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.153E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  687.8  159.0   50.0
  207   1.343328E+04   1.799786E+00   4.007E+12   4.086E+30   2.390E-03      1.743E-01   0.000E+00   0.000E+00   3.778E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.096E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  668.2  159.0   50.0
  208   1.343500E+04   1.799794E+00   3.856E+12   3.936E+30   2.300E-03      1.737E-01   0.000E+00   0.000E+00   3.719E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.039E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  649.2  159.0   50.0
  209   1.343672E+04   1.799801E+00   3.711E+12   3.786E+30   2.213E-03      1.732E-01   0.000E+00   0.000E+00   3.660E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.984E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  631.0  159.0   50.0
  210   1.343843E+04   1.799809E+00   3.571E+12   3.636E+30   2.130E-03      1.726E-01   0.000E+00   0.000E+00   3.602E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.929E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  613.5  159.0   50.0
  211   1.344015E+04   1.799817E+00   3.437E+12   3.486E+30   2.050E-03      1.720E-01   0.000E+00   0.000E+00   3.544E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.875E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  596.7  159.0   50.0
  212   1.344187E+04   1.799825E+00   3.307E+12   3.336E+30   1.973E-03      1.714E-01   0.000E+00   0.000E+00   3.487E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.822E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  580.4  159.0   50.0
  213   1.344359E+04   1.799832E+00   3.183E+12   3.186E+30   1.898E-03      1.707E-01   0.000E+00   0.000E+00   3.431E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.769E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  564.8  159.0   50.0
  214   1.344531E+04   1.799840E+00   3.063E+12   3.036E+30   1.827E-03      1.701E-01   0.000E+00   0.000E+00   3.375E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.718E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  549.8  159.0   50.0
  215   1.344680E+04   1.799844E+00   2.947E+12   2.950E+30   1.758E-03      1.694E-01   0.000E+00   0.000E+00   3.320E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.668E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  535.4  159.0   50.0
  216   1.344825E+04   1.799848E+00   2.836E+12   2.876E+30   1.692E-03      1.687E-01   0.000E+00   0.000E+00   3.266E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.618E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  521.4  159.0   50.0
  217   1.344970E+04   1.799852E+00   2.729E+12   2.802E+30   1.628E-03      1.680E-01   0.000E+00   0.000E+00   3.212E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.570E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  508.1  159.0   50.0
  218   1.345114E+04   1.799856E+00   2.626E+12   2.729E+30   1.567E-03      1.554E-01   0.000E+00   0.000E+00   3.284E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.635E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  494.2  117.0   40.0
  219   1.345259E+04   1.799860E+00   2.528E+12   2.655E+30   1.508E-03      1.550E-01   0.000E+00   0.000E+00   3.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.588E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  479.3  117.0   40.0
  220   1.345404E+04   1.799864E+00   2.432E+12   2.581E+30   1.451E-03      1.546E-01   0.000E+00   0.000E+00   3.180E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.542E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  464.9  117.0   40.0
  221   1.345549E+04   1.799867E+00   2.341E+12   2.507E+30   1.397E-03      1.542E-01   0.000E+00   0.000E+00   3.129E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.496E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  451.1  117.0   40.0
  222   1.345693E+04   1.799871E+00   2.252E+12   2.434E+30   1.344E-03      1.538E-01   0.000E+00   0.000E+00   3.078E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.452E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  437.8  117.0   40.0
  223   1.345838E+04   1.799875E+00   2.168E+12   2.360E+30   1.294E-03      1.533E-01   0.000E+00   0.000E+00   3.028E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.408E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  424.9  117.0   40.0
  224   1.345983E+04   1.799879E+00   2.086E+12   2.286E+30   1.245E-03      1.529E-01   0.000E+00   0.000E+00   2.978E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.366E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  412.6  117.0   40.0
  225   1.346127E+04   1.799883E+00   2.007E+12   2.212E+30   1.198E-03      1.524E-01   0.000E+00   0.000E+00   2.929E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.324E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  400.8  117.0   40.0
  226   1.346272E+04   1.799887E+00   1.932E+12   2.138E+30   1.153E-03      1.519E-01   0.000E+00   0.000E+00   2.880E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.283E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  389.4  117.0   40.0
  227   1.346417E+04   1.799890E+00   1.859E+12   2.065E+30   1.110E-03      1.514E-01   0.000E+00   0.000E+00   2.831E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.243E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  378.4  117.0   40.0
  228   1.346562E+04   1.799894E+00   1.789E+12   1.991E+30   1.068E-03      1.509E-01   0.000E+00   0.000E+00   2.783E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.203E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  367.8  117.0   40.0
  229   1.346706E+04   1.799898E+00   1.721E+12   1.917E+30   1.028E-03      1.504E-01   0.000E+00   0.000E+00   2.736E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.165E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  357.6  117.0   40.0
  230   1.346858E+04   1.799901E+00   1.657E+12   1.854E+30   9.890E-04      1.499E-01   0.000E+00   0.000E+00   2.689E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.126E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  347.9  117.0   40.0
  231   1.347022E+04   1.799904E+00   1.594E+12   1.809E+30   9.518E-04      1.493E-01   0.000E+00   0.000E+00   2.642E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.089E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  338.4  117.0   40.0
  232   1.347186E+04   1.799906E+00   1.534E+12   1.764E+30   9.160E-04      1.488E-01   0.000E+00   0.000E+00   2.596E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.052E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  329.4  117.0   40.0
  233   1.347350E+04   1.799908E+00   1.476E+12   1.719E+30   8.816E-04      1.482E-01   0.000E+00   0.000E+00   2.550E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.016E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  320.6  117.0   40.0
  234   1.347514E+04   1.799911E+00   1.421E+12   1.674E+30   8.484E-04      1.476E-01   0.000E+00   0.000E+00   2.509E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.839E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  312.3  116.0   40.0
  235   1.347678E+04   1.799913E+00   1.367E+12   1.629E+30   8.165E-04      1.470E-01   0.000E+00   0.000E+00   2.464E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.489E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  304.3  116.0   40.0
  236   1.347842E+04   1.799915E+00   1.316E+12   1.584E+30   7.858E-04      1.464E-01   0.000E+00   0.000E+00   2.420E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.145E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  296.6  116.0   40.0
  237   1.348006E+04   1.799918E+00   1.266E+12   1.539E+30   7.562E-04      1.458E-01   0.000E+00   0.000E+00   2.376E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.805E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  289.2  116.0   40.0
  238   1.348170E+04   1.799920E+00   1.218E+12   1.494E+30   7.278E-04      1.451E-01   0.000E+00   0.000E+00   2.332E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.470E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  282.1  116.0   40.0
  239   1.348334E+04   1.799923E+00   1.172E+12   1.449E+30   7.004E-04      1.445E-01   0.000E+00   0.000E+00   2.289E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.139E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  275.2  116.0   40.0
  240   1.348498E+04   1.799925E+00   1.128E+12   1.403E+30   6.741E-04      1.438E-01   0.000E+00   0.000E+00   2.247E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.812E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  268.6  116.0   40.0
  241   1.348662E+04   1.799927E+00   1.086E+12   1.358E+30   6.487E-04      1.431E-01   0.000E+00   0.000E+00   2.204E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.490E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  262.2  116.0   40.0
  242   1.348826E+04   1.799930E+00   1.045E+12   1.313E+30   6.244E-04      1.424E-01   0.000E+00   0.000E+00   2.163E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.171E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  256.1  116.0   40.0
  243   1.348990E+04   1.799932E+00   1.005E+12   1.268E+30   6.009E-04      1.417E-01   0.000E+00   0.000E+00   2.121E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.855E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  250.2  116.0   40.0
  244   1.349154E+04   1.799934E+00   9.676E+11   1.223E+30   5.783E-04      1.410E-01   0.000E+00   0.000E+00   2.080E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.543E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  244.6  116.0   40.0
  245   1.349318E+04   1.799937E+00   9.311E+11   1.178E+30   5.565E-04      1.402E-01   0.000E+00   0.000E+00   2.040E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.234E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  239.1  116.0   40.0
  246   1.349532E+04   1.799938E+00   8.961E+11   1.143E+30   5.355E-04      1.395E-01   0.000E+00   0.000E+00   1.999E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.929E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  233.9  116.0   40.0
  247   1.349749E+04   1.799940E+00   8.623E+11   1.109E+30   5.154E-04      1.387E-01   0.000E+00   0.000E+00   1.960E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.626E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  228.8  116.0   40.0
  248   1.349966E+04   1.799942E+00   8.298E+11   1.075E+30   4.959E-04      1.379E-01   0.000E+00   0.000E+00   1.920E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.327E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  224.0  116.0   40.0
  249   1.350183E+04   1.799944E+00   7.985E+11   1.041E+30   4.773E-04      1.371E-01   0.000E+00   0.000E+00   1.881E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.032E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  219.3  116.0   40.0
  250   1.350400E+04   1.799946E+00   7.685E+11   1.007E+30   4.593E-04      1.363E-01   0.000E+00   0.000E+00   1.843E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.742E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  214.8  116.0   40.0
  251   1.350617E+04   1.799947E+00   7.395E+11   9.732E+29   4.420E-04      1.355E-01   0.000E+00   0.000E+00   1.804E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.458E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  210.5  116.0   40.0
  252   1.350834E+04   1.799949E+00   7.116E+11   9.391E+29   4.254E-04      1.347E-01   0.000E+00   0.000E+00   1.767E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.179E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  206.3  116.0   40.0
  253   1.351051E+04   1.799951E+00   6.848E+11   9.050E+29   4.093E-04      1.338E-01   0.000E+00   0.000E+00   1.729E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.906E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  202.3  116.0   40.0
  254   1.351268E+04   1.799953E+00   6.590E+11   8.710E+29   3.939E-04      1.330E-01   0.000E+00   0.000E+00   1.692E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.638E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  198.4  116.0   40.0
  255   1.351485E+04   1.799955E+00   6.342E+11   8.369E+29   3.791E-04      1.322E-01   0.000E+00   0.000E+00   1.655E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.374E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  194.5  116.0   40.0
  256   1.351702E+04   1.799956E+00   6.103E+11   8.028E+29   3.648E-04      1.313E-01   0.000E+00   0.000E+00   1.618E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.118E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  190.8  116.0   40.0
  257   1.351919E+04   1.799958E+00   5.873E+11   7.688E+29   3.511E-04      1.305E-01   0.000E+00   0.000E+00   1.581E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.869E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  187.2  116.0   40.0
  258   1.352136E+04   1.799960E+00   5.652E+11   7.347E+29   3.379E-04      1.296E-01   0.000E+00   0.000E+00   1.545E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.628E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  183.8  116.0   40.0
  259   1.352324E+04   1.799961E+00   5.439E+11   7.134E+29   3.252E-04      1.287E-01   0.000E+00   0.000E+00   1.509E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.395E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  180.5  116.0   40.0
  260   1.352494E+04   1.799962E+00   5.234E+11   7.002E+29   3.130E-04      1.287E-01   0.000E+00   0.000E+00   1.457E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.064E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  174.1  116.0   40.0
  261   1.352664E+04   1.799963E+00   5.037E+11   6.869E+29   3.012E-04      1.287E-01   0.000E+00   0.000E+00   1.399E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.719E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  167.4  116.0   40.0
  262   1.352834E+04   1.799963E+00   4.847E+11   6.736E+29   2.899E-04      1.287E-01   0.000E+00   0.000E+00   1.338E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.379E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  160.9  116.0   40.0
  263   1.353003E+04   1.799964E+00   4.664E+11   6.604E+29   2.790E-04      1.288E-01   0.000E+00   0.000E+00   1.274E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.046E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  154.7  116.0   40.0
  264   1.353173E+04   1.799965E+00   4.488E+11   6.471E+29   2.685E-04      1.288E-01   0.000E+00   0.000E+00   1.205E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.237E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  148.8  116.0   40.0
  265   1.353343E+04   1.799965E+00   4.319E+11   6.338E+29   2.584E-04      1.289E-01   0.000E+00   0.000E+00   1.131E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.172E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  143.0  116.0   40.0
  266   1.353513E+04   1.799966E+00   4.157E+11   6.206E+29   2.487E-04      1.289E-01   0.000E+00   0.000E+00   1.048E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.351E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  137.5  116.0   40.0
  267   1.353682E+04   1.799967E+00   4.000E+11   6.073E+29   2.394E-04      1.290E-01   0.000E+00   0.000E+00   9.542E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.963E+03   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  132.2  116.0   40.0
  268   1.353852E+04   1.799968E+00   3.849E+11   5.940E+29   2.304E-04      1.280E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  269   1.354022E+04   1.799968E+00   3.704E+11   5.808E+29   2.217E-04      1.264E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  270   1.354192E+04   1.799969E+00   3.564E+11   5.675E+29   2.133E-04      1.248E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  271   1.354362E+04   1.799970E+00   3.430E+11   5.542E+29   2.053E-04      1.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  272   1.354532E+04   1.799970E+00   3.301E+11   5.410E+29   1.975E-04      1.216E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
