
 EOS                                                                            

              Mstar     = 1.000E+00    Rstar     = 1.150E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 9.677E-01    Rcore     = 1.026E+06
              Mincrust  = 3.225E-02    Rincrust  = 8.515E+04
              Moutcrust = 4.429E-05    Routcrust = 3.932E+04

  icore= 401   sfn1s0= 1.                 emnco= 5.   rhoexo=   1.200E+25
  idrip= 557   sfn3p2=***  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 653   sfp1s0= 3.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1

        Accreted envelope from Potekhin et al. with Eta = 0.00E+00


    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1   1.000E-12        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       2   2.500E-12        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       3   4.750E-12        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       4   8.125E-12        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       5   1.319E-11        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       6   2.078E-11        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       7   3.217E-11        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       8   4.926E-11        6.576E+06   2.376E+36   2.271E+47   0.000E+00
       9   7.489E-11        6.576E+06   2.376E+36   2.271E+47   0.000E+00
      10   1.133E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      11   1.159E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      12   1.185E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      13   1.211E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      14   1.237E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      15   1.263E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      16   1.295E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      17   1.328E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      18   1.361E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      19   1.393E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      20   1.426E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      21   1.458E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      22   1.491E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      23   1.524E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      24   1.556E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      25   1.589E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      26   1.630E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      27   1.671E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      28   1.712E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      29   1.753E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      30   1.794E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      31   1.835E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      32   1.876E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      33   1.917E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      34   1.958E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      35   1.999E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      36   2.051E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      37   2.102E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      38   2.154E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      39   2.206E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      40   2.257E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      41   2.309E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      42   2.361E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      43   2.412E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      44   2.464E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      45   2.516E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      46   2.581E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      47   2.646E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      48   2.711E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      49   2.776E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      50   2.841E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      51   2.906E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      52   2.971E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      53   3.036E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      54   3.101E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      55   3.166E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      56   3.248E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      57   3.330E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      58   3.412E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      59   3.494E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      60   3.576E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      61   3.657E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      62   3.739E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      63   3.821E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      64   3.903E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      65   3.985E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      66   4.088E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      67   4.191E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      68   4.294E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      69   4.397E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      70   4.500E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      71   4.603E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      72   4.706E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      73   4.810E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      74   4.913E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      75   5.016E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      76   5.145E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      77   5.275E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      78   5.405E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      79   5.535E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      80   5.665E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      81   5.794E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      82   5.924E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      83   6.054E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      84   6.184E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      85   6.313E-10        6.576E+06   2.376E+36   2.270E+47   0.000E+00
      86   6.477E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      87   6.640E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      88   6.804E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      89   6.967E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      90   7.130E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      91   7.294E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      92   7.457E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      93   7.620E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      94   7.784E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      95   7.947E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      96   8.153E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      97   8.358E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      98   8.564E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
      99   8.770E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     100   8.975E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     101   9.181E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     102   9.387E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     103   9.592E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     104   9.798E-10        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     105   1.000E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     106   1.026E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     107   1.052E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     108   1.078E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     109   1.104E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     110   1.130E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     111   1.156E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     112   1.182E-09        6.576E+06   2.376E+36   2.269E+47   0.000E+00
     113   1.208E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     114   1.233E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     115   1.259E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     116   1.292E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     117   1.325E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     118   1.357E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     119   1.390E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     120   1.422E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     121   1.455E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     122   1.487E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     123   1.520E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     124   1.553E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     125   1.585E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     126   1.626E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     127   1.667E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     128   1.708E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     129   1.749E-09        6.576E+06   2.376E+36   2.268E+47   0.000E+00
     130   1.790E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     131   1.831E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     132   1.873E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     133   1.914E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     134   1.955E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     135   1.996E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     136   2.047E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     137   2.099E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     138   2.151E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     139   2.202E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     140   2.254E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     141   2.306E-09        6.576E+06   2.376E+36   2.267E+47   0.000E+00
     142   2.357E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     143   2.409E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     144   2.461E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     145   2.512E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     146   2.577E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     147   2.642E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     148   2.707E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     149   2.772E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     150   2.837E-09        6.576E+06   2.376E+36   2.266E+47   0.000E+00
     151   2.903E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     152   2.968E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     153   3.033E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     154   3.098E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     155   3.163E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     156   3.245E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     157   3.326E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     158   3.408E-09        6.576E+06   2.376E+36   2.265E+47   0.000E+00
     159   3.490E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     160   3.572E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     161   3.654E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     162   3.736E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     163   3.818E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     164   3.900E-09        6.576E+06   2.376E+36   2.264E+47   0.000E+00
     165   3.981E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     166   4.085E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     167   4.188E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     168   4.291E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     169   4.394E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     170   4.497E-09        6.576E+06   2.376E+36   2.263E+47   0.000E+00
     171   4.600E-09        6.576E+06   2.376E+36   2.262E+47   0.000E+00
     172   4.703E-09        6.576E+06   2.376E+36   2.262E+47   0.000E+00
     173   4.806E-09        6.576E+06   2.376E+36   2.262E+47   0.000E+00
     174   4.909E-09        6.576E+06   2.376E+36   2.262E+47   0.000E+00
     175   5.012E-09        6.576E+06   2.376E+36   2.262E+47   0.000E+00
     176   5.142E-09        6.576E+06   2.376E+36   2.261E+47   0.000E+00
     177   5.272E-09        6.576E+06   2.376E+36   2.261E+47   0.000E+00
     178   5.402E-09        6.576E+06   2.376E+36   2.261E+47   0.000E+00
     179   5.531E-09        6.576E+06   2.376E+36   2.261E+47   0.000E+00
     180   5.661E-09        6.576E+06   2.376E+36   2.260E+47   0.000E+00
     181   5.791E-09        6.576E+06   2.376E+36   2.260E+47   0.000E+00
     182   5.921E-09        6.576E+06   2.376E+36   2.260E+47   0.000E+00
     183   6.050E-09        6.576E+06   2.376E+36   2.260E+47   0.000E+00
     184   6.180E-09        6.576E+06   2.376E+36   2.260E+47   0.000E+00
     185   6.310E-09        6.576E+06   2.376E+36   2.259E+47   0.000E+00
     186   6.473E-09        6.576E+06   2.376E+36   2.259E+47   0.000E+00
     187   6.637E-09        6.576E+06   2.376E+36   2.259E+47   0.000E+00
     188   6.800E-09        6.576E+06   2.376E+36   2.258E+47   0.000E+00
     189   6.963E-09        6.576E+06   2.376E+36   2.258E+47   0.000E+00
