         5       377       111       281

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  181   1.295551E+04   1.598305E+00   1.934E+13   3.144E+31   1.151E-02      2.272E-01   0.000E+00   0.000E+00   6.660E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.515E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1451.7  193.0   50.0
  182   1.295990E+04   1.598384E+00   1.860E+13   2.994E+31   1.107E-02      2.252E-01   0.000E+00   0.000E+00   6.571E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.451E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1434.6  193.0   50.0
  183   1.296429E+04   1.598464E+00   1.789E+13   2.844E+31   1.065E-02      2.232E-01   0.000E+00   0.000E+00   6.483E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.386E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1418.2  193.0   50.0
  184   1.296867E+04   1.598544E+00   1.721E+13   2.693E+31   1.025E-02      2.212E-01   0.000E+00   0.000E+00   6.396E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.322E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1402.4  193.0   50.0
  185   1.297306E+04   1.598623E+00   1.656E+13   2.543E+31   9.858E-03      2.191E-01   0.000E+00   0.000E+00   6.310E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.258E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1387.1  193.0   50.0
  186   1.297745E+04   1.598703E+00   1.593E+13   2.393E+31   9.484E-03      2.171E-01   0.000E+00   0.000E+00   6.226E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.194E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1372.5  193.0   50.0
  187   1.298184E+04   1.598783E+00   1.532E+13   2.242E+31   9.125E-03      2.150E-01   0.000E+00   0.000E+00   6.143E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.131E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1358.4  193.0   50.0
  188   1.298622E+04   1.598862E+00   1.474E+13   2.092E+31   8.778E-03      2.133E-01   0.000E+00   0.000E+00   6.110E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.106E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1339.5  164.0   50.0
  189   1.299061E+04   1.598942E+00   1.418E+13   1.942E+31   8.445E-03      2.120E-01   0.000E+00   0.000E+00   6.026E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.042E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1313.0  164.0   50.0
  190   1.299429E+04   1.598991E+00   1.364E+13   1.850E+31   8.124E-03      2.106E-01   0.000E+00   0.000E+00   5.943E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.978E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1287.4  164.0   50.0
  191   1.299788E+04   1.599037E+00   1.312E+13   1.765E+31   7.815E-03      2.092E-01   0.000E+00   0.000E+00   5.861E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.916E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1262.8  164.0   50.0
  192   1.300147E+04   1.599082E+00   1.262E+13   1.680E+31   7.518E-03      2.079E-01   0.000E+00   0.000E+00   5.780E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.854E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1239.1  164.0   50.0
  193   1.300507E+04   1.599128E+00   1.214E+13   1.595E+31   7.232E-03      2.065E-01   0.000E+00   0.000E+00   5.701E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.793E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1216.4  164.0   50.0
  194   1.300866E+04   1.599173E+00   1.168E+13   1.510E+31   6.957E-03      2.051E-01   0.000E+00   0.000E+00   5.622E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.733E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1194.5  164.0   50.0
  195   1.301225E+04   1.599219E+00   1.123E+13   1.426E+31   6.693E-03      2.036E-01   0.000E+00   0.000E+00   5.545E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.673E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1173.4  164.0   50.0
  196   1.301584E+04   1.599264E+00   1.081E+13   1.341E+31   6.438E-03      2.022E-01   0.000E+00   0.000E+00   5.468E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.613E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1153.2  164.0   50.0
  197   1.301943E+04   1.599310E+00   1.040E+13   1.256E+31   6.193E-03      2.007E-01   0.000E+00   0.000E+00   5.393E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.554E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1133.7  164.0   50.0
  198   1.302302E+04   1.599356E+00   1.000E+13   1.171E+31   5.958E-03      1.993E-01   0.000E+00   0.000E+00   5.319E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.494E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1115.0  164.0   50.0
  199   1.302631E+04   1.599393E+00   9.620E+12   1.102E+31   5.732E-03      1.978E-01   0.000E+00   0.000E+00   5.251E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.440E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1097.2  161.0   50.0
  200   1.302911E+04   1.599417E+00   9.254E+12   1.057E+31   5.514E-03      1.962E-01   0.000E+00   0.000E+00   5.179E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.381E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1081.2  161.0   50.0
  201   1.303191E+04   1.599441E+00   8.902E+12   1.012E+31   5.304E-03      1.946E-01   0.000E+00   0.000E+00   5.109E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.323E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1065.8  161.0   50.0
  202   1.303471E+04   1.599466E+00   8.564E+12   9.677E+30   5.103E-03      1.930E-01   0.000E+00   0.000E+00   5.039E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.264E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1050.9  161.0   50.0
  203   1.303751E+04   1.599490E+00   8.238E+12   9.229E+30   4.909E-03      1.914E-01   0.000E+00   0.000E+00   4.970E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.205E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1036.7  161.0   50.0
  204   1.304031E+04   1.599514E+00   7.925E+12   8.782E+30   4.722E-03      1.898E-01   0.000E+00   0.000E+00   4.902E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.146E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1023.0  161.0   50.0
  205   1.304311E+04   1.599539E+00   7.623E+12   8.334E+30   4.543E-03      1.881E-01   0.000E+00   0.000E+00   4.836E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.087E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1009.8  161.0   50.0
  206   1.304591E+04   1.599563E+00   7.333E+12   7.886E+30   4.370E-03      1.865E-01   0.000E+00   0.000E+00   4.770E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.029E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  997.1  161.0   50.0
  207   1.304871E+04   1.599587E+00   7.054E+12   7.439E+30   4.204E-03      1.849E-01   0.000E+00   0.000E+00   4.705E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.970E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  984.9  161.0   50.0
  208   1.305151E+04   1.599611E+00   6.786E+12   6.991E+30   4.045E-03      1.832E-01   0.000E+00   0.000E+00   4.641E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.912E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  973.1  161.0   50.0
  209   1.305425E+04   1.599635E+00   6.528E+12   6.562E+30   3.891E-03      1.816E-01   0.000E+00   0.000E+00   4.578E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.854E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  961.8  161.0   50.0
  210   1.305626E+04   1.599646E+00   6.279E+12   6.356E+30   3.743E-03      1.800E-01   0.000E+00   0.000E+00   4.516E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.796E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  951.0  161.0   50.0
  211   1.305828E+04   1.599657E+00   6.041E+12   6.149E+30   3.601E-03      1.794E-01   0.000E+00   0.000E+00   4.452E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.737E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  922.9  159.0   50.0
  212   1.306030E+04   1.599669E+00   5.811E+12   5.943E+30   3.464E-03      1.790E-01   0.000E+00   0.000E+00   4.385E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.674E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  894.1  159.0   50.0
  213   1.306232E+04   1.599680E+00   5.590E+12   5.736E+30   3.332E-03      1.786E-01   0.000E+00   0.000E+00   4.319E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.612E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  866.4  159.0   50.0
  214   1.306433E+04   1.599691E+00   5.377E+12   5.529E+30   3.206E-03      1.781E-01   0.000E+00   0.000E+00   4.253E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.549E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  839.8  159.0   50.0
  215   1.306635E+04   1.599703E+00   5.173E+12   5.323E+30   3.084E-03      1.777E-01   0.000E+00   0.000E+00   4.188E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.488E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  814.1  159.0   50.0
  216   1.306837E+04   1.599714E+00   4.976E+12   5.116E+30   2.967E-03      1.772E-01   0.000E+00   0.000E+00   4.124E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.426E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  789.5  159.0   50.0
  217   1.307039E+04   1.599725E+00   4.786E+12   4.910E+30   2.854E-03      1.767E-01   0.000E+00   0.000E+00   4.061E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.366E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  765.8  159.0   50.0
  218   1.307240E+04   1.599737E+00   4.604E+12   4.703E+30   2.745E-03      1.762E-01   0.000E+00   0.000E+00   3.998E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.305E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  743.0  159.0   50.0
  219   1.307442E+04   1.599748E+00   4.429E+12   4.497E+30   2.641E-03      1.757E-01   0.000E+00   0.000E+00   3.936E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.246E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  721.0  159.0   50.0
  220   1.307644E+04   1.599759E+00   4.261E+12   4.290E+30   2.541E-03      1.752E-01   0.000E+00   0.000E+00   3.874E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.187E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  699.9  159.0   50.0
  221   1.307845E+04   1.599771E+00   4.099E+12   4.084E+30   2.444E-03      1.746E-01   0.000E+00   0.000E+00   3.813E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.129E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  679.6  159.0   50.0
  222   1.308040E+04   1.599780E+00   3.943E+12   3.919E+30   2.351E-03      1.741E-01   0.000E+00   0.000E+00   3.753E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.072E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  660.1  159.0   50.0
  223   1.308226E+04   1.599786E+00   3.793E+12   3.805E+30   2.262E-03      1.735E-01   0.000E+00   0.000E+00   3.693E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.015E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  641.3  159.0   50.0
  224   1.308413E+04   1.599792E+00   3.649E+12   3.690E+30   2.176E-03      1.729E-01   0.000E+00   0.000E+00   3.634E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.959E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  623.2  159.0   50.0
  225   1.308599E+04   1.599799E+00   3.510E+12   3.575E+30   2.093E-03      1.723E-01   0.000E+00   0.000E+00   3.576E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.904E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  605.8  159.0   50.0
  226   1.308785E+04   1.599805E+00   3.376E+12   3.460E+30   2.014E-03      1.717E-01   0.000E+00   0.000E+00   3.518E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.850E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  589.1  159.0   50.0
  227   1.308972E+04   1.599811E+00   3.248E+12   3.346E+30   1.937E-03      1.711E-01   0.000E+00   0.000E+00   3.461E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.797E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  573.0  159.0   50.0
  228   1.309158E+04   1.599818E+00   3.124E+12   3.231E+30   1.864E-03      1.704E-01   0.000E+00   0.000E+00   3.404E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.745E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  557.5  159.0   50.0
  229   1.309344E+04   1.599824E+00   3.005E+12   3.116E+30   1.793E-03      1.697E-01   0.000E+00   0.000E+00   3.348E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.693E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  542.6  159.0   50.0
  230   1.309531E+04   1.599830E+00   2.891E+12   3.002E+30   1.725E-03      1.691E-01   0.000E+00   0.000E+00   3.293E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.643E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  528.3  159.0   50.0
  231   1.309717E+04   1.599837E+00   2.781E+12   2.887E+30   1.659E-03      1.684E-01   0.000E+00   0.000E+00   3.238E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.593E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  514.5  159.0   50.0
  232   1.309903E+04   1.599843E+00   2.675E+12   2.772E+30   1.596E-03      1.677E-01   0.000E+00   0.000E+00   3.184E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.545E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  501.3  159.0   50.0
  233   1.310090E+04   1.599849E+00   2.574E+12   2.658E+30   1.535E-03      1.552E-01   0.000E+00   0.000E+00   3.256E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.610E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  486.2  117.0   40.0
  234   1.310276E+04   1.599856E+00   2.476E+12   2.543E+30   1.477E-03      1.548E-01   0.000E+00   0.000E+00   3.204E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.563E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  471.4  117.0   40.0
  235   1.310462E+04   1.599862E+00   2.381E+12   2.428E+30   1.421E-03      1.544E-01   0.000E+00   0.000E+00   3.152E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.517E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  457.2  117.0   40.0
  236   1.310629E+04   1.599865E+00   2.291E+12   2.368E+30   1.367E-03      1.540E-01   0.000E+00   0.000E+00   3.100E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.471E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  443.5  117.0   40.0
  237   1.310794E+04   1.599869E+00   2.204E+12   2.311E+30   1.315E-03      1.535E-01   0.000E+00   0.000E+00   3.049E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.427E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  430.4  117.0   40.0
  238   1.310959E+04   1.599872E+00   2.120E+12   2.255E+30   1.265E-03      1.531E-01   0.000E+00   0.000E+00   2.999E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.384E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  417.8  117.0   40.0
  239   1.311123E+04   1.599875E+00   2.039E+12   2.198E+30   1.217E-03      1.526E-01   0.000E+00   0.000E+00   2.949E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.341E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  405.6  117.0   40.0
  240   1.311288E+04   1.599878E+00   1.962E+12   2.142E+30   1.171E-03      1.521E-01   0.000E+00   0.000E+00   2.899E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.299E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  393.9  117.0   40.0
  241   1.311453E+04   1.599881E+00   1.887E+12   2.085E+30   1.126E-03      1.516E-01   0.000E+00   0.000E+00   2.850E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.258E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  382.6  117.0   40.0
  242   1.311618E+04   1.599884E+00   1.815E+12   2.029E+30   1.084E-03      1.511E-01   0.000E+00   0.000E+00   2.801E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.218E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  371.8  117.0   40.0
  243   1.311783E+04   1.599887E+00   1.746E+12   1.972E+30   1.042E-03      1.506E-01   0.000E+00   0.000E+00   2.753E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.179E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  361.4  117.0   40.0
  244   1.311948E+04   1.599891E+00   1.680E+12   1.916E+30   1.003E-03      1.501E-01   0.000E+00   0.000E+00   2.706E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.140E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  351.4  117.0   40.0
  245   1.312113E+04   1.599894E+00   1.616E+12   1.859E+30   9.648E-04      1.495E-01   0.000E+00   0.000E+00   2.658E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.102E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  341.7  117.0   40.0
  246   1.312278E+04   1.599897E+00   1.554E+12   1.803E+30   9.281E-04      1.490E-01   0.000E+00   0.000E+00   2.611E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.065E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  332.4  117.0   40.0
  247   1.312443E+04   1.599900E+00   1.495E+12   1.746E+30   8.929E-04      1.484E-01   0.000E+00   0.000E+00   2.565E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.028E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  323.5  117.0   40.0
  248   1.312608E+04   1.599903E+00   1.438E+12   1.690E+30   8.590E-04      1.478E-01   0.000E+00   0.000E+00   2.523E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.953E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  315.0  116.0   40.0
  249   1.312773E+04   1.599906E+00   1.384E+12   1.633E+30   8.264E-04      1.472E-01   0.000E+00   0.000E+00   2.478E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.598E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  306.8  116.0   40.0
  250   1.312938E+04   1.599910E+00   1.331E+12   1.577E+30   7.950E-04      1.466E-01   0.000E+00   0.000E+00   2.433E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.249E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  298.9  116.0   40.0
  251   1.313109E+04   1.599913E+00   1.280E+12   1.522E+30   7.648E-04      1.460E-01   0.000E+00   0.000E+00   2.389E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.904E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  291.3  116.0   40.0
  252   1.313321E+04   1.599915E+00   1.232E+12   1.483E+30   7.358E-04      1.453E-01   0.000E+00   0.000E+00   2.345E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.564E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  284.1  116.0   40.0
  253   1.313533E+04   1.599917E+00   1.185E+12   1.443E+30   7.078E-04      1.446E-01   0.000E+00   0.000E+00   2.301E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.229E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  277.1  116.0   40.0
  254   1.313746E+04   1.599919E+00   1.140E+12   1.403E+30   6.809E-04      1.440E-01   0.000E+00   0.000E+00   2.258E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.898E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  270.3  116.0   40.0
  255   1.313958E+04   1.599922E+00   1.096E+12   1.363E+30   6.551E-04      1.433E-01   0.000E+00   0.000E+00   2.215E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.571E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  263.8  116.0   40.0
  256   1.314171E+04   1.599924E+00   1.055E+12   1.323E+30   6.302E-04      1.426E-01   0.000E+00   0.000E+00   2.173E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.248E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  257.6  116.0   40.0
  257   1.314383E+04   1.599926E+00   1.015E+12   1.283E+30   6.063E-04      1.419E-01   0.000E+00   0.000E+00   2.131E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.929E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  251.6  116.0   40.0
  258   1.314595E+04   1.599928E+00   9.760E+11   1.243E+30   5.833E-04      1.411E-01   0.000E+00   0.000E+00   2.089E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.613E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  245.8  116.0   40.0
  259   1.314808E+04   1.599931E+00   9.389E+11   1.203E+30   5.611E-04      1.404E-01   0.000E+00   0.000E+00   2.048E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.301E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  240.3  116.0   40.0
  260   1.315020E+04   1.599933E+00   9.032E+11   1.163E+30   5.398E-04      1.396E-01   0.000E+00   0.000E+00   2.008E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.991E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  234.9  116.0   40.0
  261   1.315233E+04   1.599935E+00   8.688E+11   1.123E+30   5.192E-04      1.388E-01   0.000E+00   0.000E+00   1.967E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.685E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  229.8  116.0   40.0
  262   1.315445E+04   1.599937E+00   8.358E+11   1.083E+30   4.995E-04      1.380E-01   0.000E+00   0.000E+00   1.927E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.382E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  224.9  116.0   40.0
  263   1.315657E+04   1.599940E+00   8.040E+11   1.043E+30   4.805E-04      1.372E-01   0.000E+00   0.000E+00   1.888E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.084E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  220.1  116.0   40.0
  264   1.315870E+04   1.599942E+00   7.734E+11   1.003E+30   4.622E-04      1.364E-01   0.000E+00   0.000E+00   1.849E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.790E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  215.6  116.0   40.0
  265   1.316082E+04   1.599944E+00   7.440E+11   9.634E+29   4.447E-04      1.356E-01   0.000E+00   0.000E+00   1.810E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.502E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  211.2  116.0   40.0
  266   1.316259E+04   1.599945E+00   7.157E+11   9.400E+29   4.278E-04      1.348E-01   0.000E+00   0.000E+00   1.772E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.219E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  206.9  116.0   40.0
  267   1.316422E+04   1.599946E+00   6.884E+11   9.224E+29   4.115E-04      1.339E-01   0.000E+00   0.000E+00   1.734E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.943E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  202.9  116.0   40.0
  268   1.316586E+04   1.599947E+00   6.622E+11   9.047E+29   3.958E-04      1.331E-01   0.000E+00   0.000E+00   1.697E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.672E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  198.9  116.0   40.0
  269   1.316750E+04   1.599948E+00   6.371E+11   8.870E+29   3.808E-04      1.322E-01   0.000E+00   0.000E+00   1.659E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.405E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  195.0  116.0   40.0
  270   1.316914E+04   1.599949E+00   6.128E+11   8.694E+29   3.663E-04      1.314E-01   0.000E+00   0.000E+00   1.622E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.145E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  191.2  116.0   40.0
  271   1.317078E+04   1.599950E+00   5.895E+11   8.517E+29   3.524E-04      1.306E-01   0.000E+00   0.000E+00   1.585E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.893E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  187.6  116.0   40.0
  272   1.317242E+04   1.599951E+00   5.671E+11   8.340E+29   3.390E-04      1.297E-01   0.000E+00   0.000E+00   1.548E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.649E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  184.1  116.0   40.0
