
 EOS                                                                            

              Mstar     = 2.000E+00    Rstar     = 1.343E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 1.815E+00    Rcore     = 1.207E+06
              Mincrust  = 1.855E-01    Rincrust  = 1.164E+05
              Moutcrust = 3.672E-05    Routcrust = 1.992E+04

  icore= 111   sfn1s0= 1.                 emnco= 5.   rhoexo=   1.200E+25
  idrip= 281   sfn3p2=***  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 377   sfp1s0= 3.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1

        Accreted envelope from Potekhin et al. with Eta = 0.00E+00


    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1   1.000E-12        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       2   2.500E-12        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       3   4.750E-12        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       4   8.125E-12        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       5   1.319E-11        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       6   2.078E-11        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       7   3.217E-11        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       8   4.926E-11        6.503E+06   4.119E+36   1.694E+46   0.000E+00
       9   7.489E-11        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      10   1.133E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      11   1.710E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      12   2.575E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      13   3.872E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      14   5.819E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      15   8.738E-10        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      16   1.312E-09        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      17   1.969E-09        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      18   2.954E-09        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      19   4.432E-09        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      20   6.649E-09        6.503E+06   4.119E+36   1.694E+46   0.000E+00
      21   9.974E-09        6.503E+06   4.119E+36   1.693E+46   0.000E+00
      22   1.496E-08        6.503E+06   4.119E+36   1.692E+46   0.000E+00
      23   2.244E-08        6.503E+06   4.119E+36   1.692E+46   0.000E+00
