         5       653       401       557

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  454   1.093183E+04   1.198625E+00   2.090E+13   3.527E+31   1.243E-02      2.313E-01   0.000E+00   0.000E+00   6.843E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.643E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1488.0  193.0   50.0
  455   1.093640E+04   1.198689E+00   2.011E+13   3.361E+31   1.197E-02      2.293E-01   0.000E+00   0.000E+00   6.752E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.580E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1469.7  193.0   50.0
  456   1.094098E+04   1.198752E+00   1.935E+13   3.195E+31   1.152E-02      2.273E-01   0.000E+00   0.000E+00   6.662E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.516E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1452.1  193.0   50.0
  457   1.094555E+04   1.198815E+00   1.862E+13   3.029E+31   1.108E-02      2.253E-01   0.000E+00   0.000E+00   6.573E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.453E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1435.1  193.0   50.0
  458   1.095013E+04   1.198879E+00   1.792E+13   2.864E+31   1.067E-02      2.233E-01   0.000E+00   0.000E+00   6.486E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.389E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1418.8  193.0   50.0
  459   1.095470E+04   1.198942E+00   1.725E+13   2.698E+31   1.027E-02      2.213E-01   0.000E+00   0.000E+00   6.400E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.325E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1403.1  193.0   50.0
  460   1.095928E+04   1.199005E+00   1.660E+13   2.532E+31   9.881E-03      2.192E-01   0.000E+00   0.000E+00   6.315E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.261E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1388.0  193.0   50.0
  461   1.096385E+04   1.199068E+00   1.597E+13   2.366E+31   9.510E-03      2.172E-01   0.000E+00   0.000E+00   6.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.198E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1373.5  193.0   50.0
  462   1.096843E+04   1.199132E+00   1.537E+13   2.200E+31   9.153E-03      2.152E-01   0.000E+00   0.000E+00   6.149E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.136E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1359.5  193.0   50.0
  463   1.097250E+04   1.199179E+00   1.479E+13   2.077E+31   8.809E-03      2.134E-01   0.000E+00   0.000E+00   6.118E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.111E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1341.9  164.0   50.0
  464   1.097622E+04   1.199215E+00   1.423E+13   1.984E+31   8.477E-03      2.121E-01   0.000E+00   0.000E+00   6.034E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.048E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1315.5  164.0   50.0
  465   1.097994E+04   1.199251E+00   1.370E+13   1.891E+31   8.158E-03      2.108E-01   0.000E+00   0.000E+00   5.952E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.985E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1290.1  164.0   50.0
  466   1.098365E+04   1.199287E+00   1.318E+13   1.799E+31   7.851E-03      2.094E-01   0.000E+00   0.000E+00   5.871E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.923E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1265.7  164.0   50.0
  467   1.098737E+04   1.199323E+00   1.268E+13   1.706E+31   7.555E-03      2.080E-01   0.000E+00   0.000E+00   5.791E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.862E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1242.1  164.0   50.0
  468   1.099109E+04   1.199359E+00   1.221E+13   1.613E+31   7.271E-03      2.067E-01   0.000E+00   0.000E+00   5.712E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.802E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1219.5  164.0   50.0
  469   1.099481E+04   1.199395E+00   1.175E+13   1.520E+31   6.997E-03      2.053E-01   0.000E+00   0.000E+00   5.634E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.742E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1197.7  164.0   50.0
  470   1.099852E+04   1.199431E+00   1.130E+13   1.427E+31   6.733E-03      2.039E-01   0.000E+00   0.000E+00   5.557E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.682E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1176.7  164.0   50.0
  471   1.100224E+04   1.199467E+00   1.088E+13   1.334E+31   6.480E-03      2.024E-01   0.000E+00   0.000E+00   5.481E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.623E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1156.5  164.0   50.0
  472   1.100596E+04   1.199503E+00   1.047E+13   1.241E+31   6.236E-03      2.010E-01   0.000E+00   0.000E+00   5.406E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.564E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1137.1  164.0   50.0
  473   1.100891E+04   1.199523E+00   1.007E+13   1.190E+31   6.001E-03      1.995E-01   0.000E+00   0.000E+00   5.332E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.505E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1118.4  164.0   50.0
  474   1.101186E+04   1.199543E+00   9.694E+12   1.140E+31   5.775E-03      1.981E-01   0.000E+00   0.000E+00   5.260E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.447E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1100.4  164.0   50.0
  475   1.101480E+04   1.199563E+00   9.328E+12   1.090E+31   5.558E-03      1.965E-01   0.000E+00   0.000E+00   5.194E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.393E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1084.4  161.0   50.0
  476   1.101775E+04   1.199582E+00   8.977E+12   1.040E+31   5.349E-03      1.949E-01   0.000E+00   0.000E+00   5.124E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.335E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1069.0  161.0   50.0
  477   1.102069E+04   1.199602E+00   8.639E+12   9.904E+30   5.147E-03      1.934E-01   0.000E+00   0.000E+00   5.054E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.277E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1054.2  161.0   50.0
  478   1.102364E+04   1.199622E+00   8.313E+12   9.404E+30   4.954E-03      1.918E-01   0.000E+00   0.000E+00   4.986E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.219E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1040.0  161.0   50.0
  479   1.102659E+04   1.199641E+00   8.000E+12   8.903E+30   4.767E-03      1.902E-01   0.000E+00   0.000E+00   4.919E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.161E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1026.3  161.0   50.0
  480   1.102953E+04   1.199661E+00   7.699E+12   8.403E+30   4.588E-03      1.886E-01   0.000E+00   0.000E+00   4.852E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.102E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1013.1  161.0   50.0
  481   1.103248E+04   1.199681E+00   7.408E+12   7.903E+30   4.415E-03      1.870E-01   0.000E+00   0.000E+00   4.787E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.044E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0 1000.4  161.0   50.0
  482   1.103542E+04   1.199700E+00   7.129E+12   7.403E+30   4.249E-03      1.853E-01   0.000E+00   0.000E+00   4.722E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.986E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  988.2  161.0   50.0
  483   1.103779E+04   1.199713E+00   6.861E+12   7.091E+30   4.089E-03      1.837E-01   0.000E+00   0.000E+00   4.659E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.928E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  976.4  161.0   50.0
  484   1.103993E+04   1.199722E+00   6.602E+12   6.855E+30   3.935E-03      1.821E-01   0.000E+00   0.000E+00   4.596E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.871E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  965.1  161.0   50.0
  485   1.104207E+04   1.199731E+00   6.353E+12   6.619E+30   3.787E-03      1.805E-01   0.000E+00   0.000E+00   4.534E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.813E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  954.2  161.0   50.0
  486   1.104421E+04   1.199741E+00   6.114E+12   6.383E+30   3.645E-03      1.796E-01   0.000E+00   0.000E+00   4.473E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.757E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  932.1  159.0   50.0
  487   1.104635E+04   1.199750E+00   5.884E+12   6.147E+30   3.508E-03      1.791E-01   0.000E+00   0.000E+00   4.407E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.694E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  903.2  159.0   50.0
  488   1.104849E+04   1.199760E+00   5.662E+12   5.911E+30   3.376E-03      1.787E-01   0.000E+00   0.000E+00   4.341E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.632E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  875.5  159.0   50.0
  489   1.105063E+04   1.199769E+00   5.449E+12   5.675E+30   3.248E-03      1.783E-01   0.000E+00   0.000E+00   4.276E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.571E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  848.7  159.0   50.0
  490   1.105276E+04   1.199778E+00   5.243E+12   5.439E+30   3.126E-03      1.778E-01   0.000E+00   0.000E+00   4.211E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.509E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  823.0  159.0   50.0
  491   1.105490E+04   1.199788E+00   5.046E+12   5.203E+30   3.008E-03      1.774E-01   0.000E+00   0.000E+00   4.147E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.448E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  798.3  159.0   50.0
  492   1.105704E+04   1.199797E+00   4.856E+12   4.967E+30   2.895E-03      1.769E-01   0.000E+00   0.000E+00   4.084E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.388E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  774.4  159.0   50.0
  493   1.105918E+04   1.199807E+00   4.673E+12   4.731E+30   2.786E-03      1.764E-01   0.000E+00   0.000E+00   4.022E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.328E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  751.5  159.0   50.0
  494   1.106132E+04   1.199816E+00   4.497E+12   4.494E+30   2.681E-03      1.759E-01   0.000E+00   0.000E+00   3.960E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.269E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  729.5  159.0   50.0
  495   1.106340E+04   1.199824E+00   4.327E+12   4.294E+30   2.580E-03      1.754E-01   0.000E+00   0.000E+00   3.898E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.211E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  708.2  159.0   50.0
  496   1.106538E+04   1.199829E+00   4.164E+12   4.163E+30   2.483E-03      1.748E-01   0.000E+00   0.000E+00   3.838E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.153E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  687.8  159.0   50.0
  497   1.106736E+04   1.199834E+00   4.007E+12   4.031E+30   2.390E-03      1.743E-01   0.000E+00   0.000E+00   3.778E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.096E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  668.2  159.0   50.0
  498   1.106933E+04   1.199840E+00   3.856E+12   3.900E+30   2.300E-03      1.737E-01   0.000E+00   0.000E+00   3.719E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.039E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  649.2  159.0   50.0
  499   1.107131E+04   1.199845E+00   3.711E+12   3.769E+30   2.213E-03      1.732E-01   0.000E+00   0.000E+00   3.660E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.984E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  631.0  159.0   50.0
  500   1.107329E+04   1.199850E+00   3.571E+12   3.637E+30   2.130E-03      1.726E-01   0.000E+00   0.000E+00   3.602E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.929E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  613.5  159.0   50.0
  501   1.107526E+04   1.199856E+00   3.437E+12   3.506E+30   2.050E-03      1.720E-01   0.000E+00   0.000E+00   3.544E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.875E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  596.7  159.0   50.0
  502   1.107724E+04   1.199861E+00   3.307E+12   3.375E+30   1.973E-03      1.714E-01   0.000E+00   0.000E+00   3.487E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.822E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  580.4  159.0   50.0
  503   1.107922E+04   1.199866E+00   3.183E+12   3.243E+30   1.898E-03      1.707E-01   0.000E+00   0.000E+00   3.431E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.769E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  564.8  159.0   50.0
  504   1.108119E+04   1.199871E+00   3.063E+12   3.112E+30   1.827E-03      1.701E-01   0.000E+00   0.000E+00   3.375E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.718E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  549.8  159.0   50.0
  505   1.108317E+04   1.199877E+00   2.947E+12   2.980E+30   1.758E-03      1.694E-01   0.000E+00   0.000E+00   3.320E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.668E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  535.4  159.0   50.0
  506   1.108515E+04   1.199882E+00   2.836E+12   2.849E+30   1.692E-03      1.687E-01   0.000E+00   0.000E+00   3.266E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.618E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  521.4  159.0   50.0
  507   1.108713E+04   1.199887E+00   2.729E+12   2.718E+30   1.628E-03      1.680E-01   0.000E+00   0.000E+00   3.212E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.570E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  508.1  159.0   50.0
  508   1.108895E+04   1.199891E+00   2.626E+12   2.614E+30   1.567E-03      1.554E-01   0.000E+00   0.000E+00   3.284E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.635E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  494.2  117.0   40.0
  509   1.109056E+04   1.199894E+00   2.528E+12   2.554E+30   1.508E-03      1.550E-01   0.000E+00   0.000E+00   3.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.588E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  479.3  117.0   40.0
  510   1.109216E+04   1.199896E+00   2.432E+12   2.493E+30   1.451E-03      1.546E-01   0.000E+00   0.000E+00   3.180E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.542E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  464.9  117.0   40.0
  511   1.109376E+04   1.199899E+00   2.341E+12   2.433E+30   1.397E-03      1.542E-01   0.000E+00   0.000E+00   3.129E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.496E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  451.1  117.0   40.0
  512   1.109536E+04   1.199901E+00   2.252E+12   2.372E+30   1.344E-03      1.538E-01   0.000E+00   0.000E+00   3.078E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.452E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  437.8  117.0   40.0
  513   1.109696E+04   1.199904E+00   2.168E+12   2.311E+30   1.294E-03      1.533E-01   0.000E+00   0.000E+00   3.028E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.408E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  424.9  117.0   40.0
  514   1.109857E+04   1.199906E+00   2.086E+12   2.251E+30   1.245E-03      1.529E-01   0.000E+00   0.000E+00   2.978E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.366E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  412.6  117.0   40.0
  515   1.110017E+04   1.199909E+00   2.007E+12   2.190E+30   1.198E-03      1.524E-01   0.000E+00   0.000E+00   2.929E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.324E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  400.8  117.0   40.0
  516   1.110177E+04   1.199911E+00   1.932E+12   2.130E+30   1.153E-03      1.519E-01   0.000E+00   0.000E+00   2.880E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.283E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  389.4  117.0   40.0
  517   1.110337E+04   1.199914E+00   1.859E+12   2.069E+30   1.110E-03      1.514E-01   0.000E+00   0.000E+00   2.831E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.243E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  378.4  117.0   40.0
  518   1.110497E+04   1.199916E+00   1.789E+12   2.009E+30   1.068E-03      1.509E-01   0.000E+00   0.000E+00   2.783E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.203E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  367.8  117.0   40.0
  519   1.110658E+04   1.199918E+00   1.721E+12   1.948E+30   1.028E-03      1.504E-01   0.000E+00   0.000E+00   2.736E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.165E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  357.6  117.0   40.0
  520   1.110818E+04   1.199921E+00   1.657E+12   1.888E+30   9.890E-04      1.499E-01   0.000E+00   0.000E+00   2.689E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.126E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  347.9  117.0   40.0
  521   1.110978E+04   1.199923E+00   1.594E+12   1.827E+30   9.518E-04      1.493E-01   0.000E+00   0.000E+00   2.642E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.089E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  338.4  117.0   40.0
  522   1.111138E+04   1.199926E+00   1.534E+12   1.766E+30   9.160E-04      1.488E-01   0.000E+00   0.000E+00   2.596E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.052E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  329.4  117.0   40.0
  523   1.111298E+04   1.199928E+00   1.476E+12   1.706E+30   8.816E-04      1.482E-01   0.000E+00   0.000E+00   2.550E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.016E+09   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  320.6  117.0   40.0
  524   1.111474E+04   1.199931E+00   1.421E+12   1.652E+30   8.484E-04      1.476E-01   0.000E+00   0.000E+00   2.509E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.839E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  312.3  116.0   40.0
  525   1.111679E+04   1.199932E+00   1.367E+12   1.610E+30   8.165E-04      1.470E-01   0.000E+00   0.000E+00   2.464E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.489E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  304.3  116.0   40.0
  526   1.111884E+04   1.199934E+00   1.316E+12   1.568E+30   7.858E-04      1.464E-01   0.000E+00   0.000E+00   2.420E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      9.145E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  296.6  116.0   40.0
  527   1.112089E+04   1.199936E+00   1.266E+12   1.526E+30   7.562E-04      1.458E-01   0.000E+00   0.000E+00   2.376E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.805E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  289.2  116.0   40.0
  528   1.112294E+04   1.199937E+00   1.218E+12   1.484E+30   7.278E-04      1.451E-01   0.000E+00   0.000E+00   2.332E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.470E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  282.1  116.0   40.0
  529   1.112499E+04   1.199939E+00   1.172E+12   1.442E+30   7.004E-04      1.445E-01   0.000E+00   0.000E+00   2.289E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.139E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  275.2  116.0   40.0
  530   1.112704E+04   1.199941E+00   1.128E+12   1.400E+30   6.741E-04      1.438E-01   0.000E+00   0.000E+00   2.247E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.812E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  268.6  116.0   40.0
  531   1.112909E+04   1.199943E+00   1.086E+12   1.358E+30   6.487E-04      1.431E-01   0.000E+00   0.000E+00   2.204E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.490E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  262.2  116.0   40.0
  532   1.113115E+04   1.199944E+00   1.045E+12   1.316E+30   6.244E-04      1.424E-01   0.000E+00   0.000E+00   2.163E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.171E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  256.1  116.0   40.0
  533   1.113320E+04   1.199946E+00   1.005E+12   1.274E+30   6.009E-04      1.417E-01   0.000E+00   0.000E+00   2.121E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.855E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  250.2  116.0   40.0
  534   1.113525E+04   1.199948E+00   9.676E+11   1.232E+30   5.783E-04      1.410E-01   0.000E+00   0.000E+00   2.080E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.543E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  244.6  116.0   40.0
  535   1.113730E+04   1.199949E+00   9.311E+11   1.190E+30   5.565E-04      1.402E-01   0.000E+00   0.000E+00   2.040E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      6.234E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  239.1  116.0   40.0
  536   1.113935E+04   1.199951E+00   8.961E+11   1.148E+30   5.355E-04      1.395E-01   0.000E+00   0.000E+00   1.999E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.929E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  233.9  116.0   40.0
  537   1.114140E+04   1.199953E+00   8.623E+11   1.106E+30   5.154E-04      1.387E-01   0.000E+00   0.000E+00   1.960E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.626E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  228.8  116.0   40.0
  538   1.114345E+04   1.199955E+00   8.298E+11   1.064E+30   4.959E-04      1.379E-01   0.000E+00   0.000E+00   1.920E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.327E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  224.0  116.0   40.0
  539   1.114526E+04   1.199956E+00   7.985E+11   1.035E+30   4.773E-04      1.371E-01   0.000E+00   0.000E+00   1.881E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      5.032E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  219.3  116.0   40.0
  540   1.114689E+04   1.199957E+00   7.685E+11   1.016E+30   4.593E-04      1.363E-01   0.000E+00   0.000E+00   1.843E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.742E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  214.8  116.0   40.0
  541   1.114851E+04   1.199957E+00   7.395E+11   9.973E+29   4.420E-04      1.355E-01   0.000E+00   0.000E+00   1.804E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.458E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  210.5  116.0   40.0
  542   1.115014E+04   1.199958E+00   7.116E+11   9.783E+29   4.254E-04      1.347E-01   0.000E+00   0.000E+00   1.767E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.179E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  206.3  116.0   40.0
  543   1.115177E+04   1.199959E+00   6.848E+11   9.594E+29   4.093E-04      1.338E-01   0.000E+00   0.000E+00   1.729E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.906E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  202.3  116.0   40.0
  544   1.115339E+04   1.199960E+00   6.590E+11   9.405E+29   3.939E-04      1.330E-01   0.000E+00   0.000E+00   1.692E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.638E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  198.4  116.0   40.0
  545   1.115502E+04   1.199961E+00   6.342E+11   9.216E+29   3.791E-04      1.322E-01   0.000E+00   0.000E+00   1.655E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      3.374E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  194.5  116.0   40.0
