
 EOS                                                                            

              Mstar     = 1.600E+00    Rstar     = 1.367E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 1.545E+00    Rcore     = 1.256E+06
              Mincrust  = 5.483E-02    Rincrust  = 8.128E+04
              Moutcrust = 5.222E-05    Routcrust = 3.009E+04

  icore= 111   sfn1s0= 1.                 emnco= 5.   rhoexo=   1.200E+25
  idrip= 267   sfn3p2=***  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 363   sfp1s0= 3.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1

        Accreted envelope from Potekhin et al. with Eta = 0.00E+00


    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1   1.000E-12        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       2   2.500E-12        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       3   4.750E-12        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       4   8.125E-12        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       5   1.319E-11        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       6   2.078E-11        6.465E+06   3.566E+36   6.471E+47   0.000E+00
       7   3.217E-11        6.465E+06   3.566E+36   6.470E+47   0.000E+00
       8   4.926E-11        6.465E+06   3.566E+36   6.470E+47   0.000E+00
       9   7.489E-11        6.465E+06   3.566E+36   6.470E+47   0.000E+00
      10   1.133E-10        6.465E+06   3.566E+36   6.470E+47   0.000E+00
      11   1.710E-10        6.465E+06   3.566E+36   6.469E+47   0.000E+00
      12   2.575E-10        6.465E+06   3.566E+36   6.469E+47   0.000E+00
      13   3.872E-10        6.465E+06   3.566E+36   6.467E+47   0.000E+00
      14   5.819E-10        6.465E+06   3.566E+36   6.466E+47   0.000E+00
      15   8.738E-10        6.465E+06   3.566E+36   6.463E+47   0.000E+00
      16   1.312E-09        6.465E+06   3.566E+36   6.460E+47   0.000E+00
      17   1.969E-09        6.465E+06   3.566E+36   6.454E+47   0.000E+00
      18   2.954E-09        6.465E+06   3.566E+36   6.446E+47   0.000E+00
      19   4.432E-09        6.465E+06   3.566E+36   6.433E+47   0.000E+00
      20   6.649E-09        6.465E+06   3.566E+36   6.415E+47   0.000E+00
      21   9.974E-09        6.465E+06   3.566E+36   6.387E+47   0.000E+00
      22   1.496E-08        6.465E+06   3.566E+36   6.346E+47   0.000E+00
      23   2.244E-08        6.465E+06   3.566E+36   6.285E+47   0.000E+00
      24   3.367E-08        6.465E+06   3.566E+36   6.197E+47   0.000E+00
      25   5.050E-08        6.465E+06   3.566E+36   6.069E+47   0.000E+00
      26   7.575E-08        6.465E+06   3.566E+36   5.886E+47   0.000E+00
      27   1.136E-07        6.465E+06   3.566E+36   5.632E+47   0.000E+00
      28   1.704E-07        6.465E+06   3.566E+36   5.291E+47   0.000E+00
      29   2.557E-07        6.465E+06   3.566E+36   4.850E+47   0.000E+00
      30   3.835E-07        6.465E+06   3.566E+36   4.309E+47   0.000E+00
      31   5.753E-07        6.465E+06   3.566E+36   3.688E+47   0.000E+00
      32   8.629E-07        6.465E+06   3.565E+36   3.024E+47   0.000E+00
      33   1.294E-06        6.465E+06   3.565E+36   2.369E+47   0.000E+00
      34   1.941E-06        6.465E+06   3.565E+36   1.771E+47   0.000E+00
      35   2.912E-06        6.464E+06   3.564E+36   1.267E+47   0.000E+00
      36   4.368E-06        6.464E+06   3.563E+36   8.710E+46   0.000E+00
      37   6.552E-06        6.463E+06   3.561E+36   5.786E+46   0.000E+00
      38   9.829E-06        6.462E+06   3.558E+36   3.738E+46   0.000E+00
